
# fizmo example configuration file.
# This should go to ($HOME)/.config/fizmo/config


# -- libfizmo options
#locale = en_US
#locale = de_DE
#locale = fr_FR
background-color = white
foreground-color = black
#background-color = blue
#foreground-color = yellow
#savegame-path = $(HOME)/.quetzal-savegames
#transcript-filename = $(HOME)/.quetzal-savegames/transcript.txt
#start-script-when-story-starts
#sync-transcript
save-text-history-paragraphs = 100

# All directories in the colon-separated "z-code-path" are searched for story
# files:
#z-code-path = /foo:/bar

# Directories listed in the "z-code-root-path" are searched recursively.
#z-code-root-path = /foo:/bar


# -- libcellif options
# Margins may provide for a better view, especially when used in terminal
# windows.
left-margin = 1
right-margin = 1
#disable-color
#disable-hyphenation

# -- fizmo-ncursesw options
enable-xterm-title
#bold-for-bright-foreground
#blink-for-bright-background
#dont-update-story-list
#disable-x11-graphics
#display-x11-inline-image

